;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/07/2014 0:06:27
;----------------------------------------------

;Address Opcode 	ASM
0x059B	0x0589      	ANDWF      PORTE, 1
;Mano Robotica.c,258 :: 		PORTD=0x30;
0x059C	0x3030      	MOVLW      48
0x059D	0x0088      	MOVWF      PORTD
;Mano Robotica.c,259 :: 		TRISE&=(0<<RS|0<<RW|0<<E);
0x059E	0x3000      	MOVLW      0
0x059F	0x1683      	BSF        STATUS, 5
0x05A0	0x0589      	ANDWF      TRISE, 1
;Mano Robotica.c,260 :: 		TRISD=0;
0x05A1	0x0188      	CLRF       TRISD
;Mano Robotica.c,261 :: 		}
L_end_configuracion:
0x05A2	0x0008      	RETURN
; end of _configuracion
_CADENA2:
;Mano Robotica.c,319 :: 		void CADENA2(void)
;Mano Robotica.c,321 :: 		unsigned char i=0;
0x05A3	0x1283      	BCF        STATUS, 5
0x05A4	0x1303      	BCF        STATUS, 6
0x05A5	0x01D6      	CLRF       CADENA2_i_L0
;Mano Robotica.c,323 :: 		PORTE|=(1<<RS);
0x05A6	0x1409      	BSF        PORTE, 0
;Mano Robotica.c,325 :: 		while((TEXTO2[i]!='\0'))
L_CADENA252:
0x05A7	0x0856      	MOVF       CADENA2_i_L0, 0
0x05A8	0x3E22      	ADDLW      _TEXTO2
0x05A9	0x0084      	MOVWF      FSR
0x05AA	0x0800      	MOVF       INDF, 0
0x05AB	0x00F1      	MOVWF      R1
0x05AC	0x0871      	MOVF       R1, 0
0x05AD	0x3A00      	XORLW      0
0x05AE	0x1903      	BTFSC      STATUS, 2
0x05AF	0x2DBA      	GOTO       L_CADENA253
;Mano Robotica.c,327 :: 		DB=TEXTO2[i];
0x05B0	0x0856      	MOVF       CADENA2_i_L0, 0
0x05B1	0x3E22      	ADDLW      _TEXTO2
0x05B2	0x0084      	MOVWF      FSR
0x05B3	0x0800      	MOVF       INDF, 0
0x05B4	0x00F0      	MOVWF      R0
0x05B5	0x0870      	MOVF       R0, 0
0x05B6	0x00C9      	MOVWF      _DB
;Mano Robotica.c,328 :: 		ENABLE();
0x05B7	0x2321      	CALL       _ENABLE
;Mano Robotica.c,329 :: 		i++;
0x05B8	0x0AD6      	INCF       CADENA2_i_L0, 1
;Mano Robotica.c,330 :: 		}
0x05B9	0x2DA7      	GOTO       L_CADENA252
L_CADENA253:
;Mano Robotica.c,331 :: 		PORTE&=~((1<<RS));
0x05BA	0x1009      	BCF        PORTE, 0
;Mano Robotica.c,332 :: 		}
L_end_CADENA2:
0x05BB	0x0008      	RETURN
; end of _CADENA2
_PWM_CFG:
;Mano Robotica.c,334 :: 		void PWM_CFG()
;Mano Robotica.c,336 :: 		CCP1CON.P1M1=0;
0x05BC	0x1283      	BCF        STATUS, 5
0x05BD	0x1303      	BCF        STATUS, 6
0x05BE	0x1397      	BCF        CCP1CON, 7
;Mano Robotica.c,337 :: 		CCP1CON.P1M0=0;
0x05BF	0x1317      	BCF        CCP1CON, 6
;Mano Robotica.c,338 :: 		CCP1CON.CCP1M3=1;
0x05C0	0x1597      	BSF        CCP1CON, 3
;Mano Robotica.c,339 :: 		CCP1CON.CCP1M2=1;
0x05C1	0x1517      	BSF        CCP1CON, 2
;Mano Robotica.c,341 :: 		PIR1.TMR2IF=0;
0x05C2	0x108C      	BCF        PIR1, 1
;Mano Robotica.c,342 :: 		T2CON.TMR2ON=1;
0x05C3	0x1512      	BSF        T2CON, 2
;Mano Robotica.c,343 :: 		TRISC.RC2=0;
0x05C4	0x1683      	BSF        STATUS, 5
0x05C5	0x1107      	BCF        TRISC, 2
;Mano Robotica.c,344 :: 		T2CON.T2CKPS1=1;
0x05C6	0x1283      	BCF        STATUS, 5
0x05C7	0x1492      	BSF        T2CON, 1
;Mano Robotica.c,345 :: 		T2CON.T2CKPS0=1;
0x05C8	0x1412      	BSF        T2CON, 0
;Mano Robotica.c,346 :: 		}
L_end_PWM_CFG:
0x05C9	0x0008      	RETURN
; end of _PWM_CFG
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x05CA	0x1283      	BCF        STATUS, 5
0x05CB	0x1303      	BCF        STATUS, 6
0x05CC	0x01DB      	CLRF       IntToStr_negative_L0
0x05CD	0x01DC      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,153 :: 		
0x05CE	0x0856      	MOVF       FARG_IntToStr_input, 0
0x05CF	0x00DD      	MOVWF      IntToStr_inword_L0
0x05D0	0x0857      	MOVF       FARG_IntToStr_input+1, 0
0x05D1	0x00DE      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x05D2	0x3080      	MOVLW      128
0x05D3	0x0657      	XORWF      FARG_IntToStr_input+1, 0
0x05D4	0x00F0      	MOVWF      R0
0x05D5	0x3080      	MOVLW      128
0x05D6	0x0270      	SUBWF      R0, 0
0x05D7	0x1D03      	BTFSS      STATUS, 2
0x05D8	0x2DDB      	GOTO       L__IntToStr115
0x05D9	0x3000      	MOVLW      0
0x05DA	0x0256      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr115:
0x05DB	0x1803      	BTFSC      STATUS, 0
0x05DC	0x2DE9      	GOTO       L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x05DD	0x3001      	MOVLW      1
0x05DE	0x00DB      	MOVWF      IntToStr_negative_L0
0x05DF	0x3000      	MOVLW      0
0x05E0	0x00DC      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,156 :: 		
0x05E1	0x0856      	MOVF       FARG_IntToStr_input, 0
0x05E2	0x3C00      	SUBLW      0
0x05E3	0x00DD      	MOVWF      IntToStr_inword_L0
0x05E4	0x0857      	MOVF       FARG_IntToStr_input+1, 0
0x05E5	0x1C03      	BTFSS      STATUS, 0
0x05E6	0x3E01      	ADDLW      1
0x05E7	0x01DE      	CLRF       IntToStr_inword_L0+1
0x05E8	0x02DE      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x05E9	0x085D      	MOVF       IntToStr_inword_L0, 0
0x05EA	0x00DF      	MOVWF      FARG_WordToStr_input
0x05EB	0x085E      	MOVF       IntToStr_inword_L0+1, 0
0x05EC	0x00E0      	MOVWF      FARG_WordToStr_input+1
0x05ED	0x0858      	MOVF       FARG_IntToStr_output, 0
0x05EE	0x00E1      	MOVWF      FARG_WordToStr_output
0x05EF	0x233C      	CALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x05F0	0x3006      	MOVLW      6
0x05F1	0x00D9      	MOVWF      IntToStr_i_L0
0x05F2	0x3000      	MOVLW      0
0x05F3	0x00DA      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x05F4	0x085A      	MOVF       IntToStr_i_L0+1, 0
0x05F5	0x3C00      	SUBLW      0
0x05F6	0x1D03      	BTFSS      STATUS, 2
0x05F7	0x2DFA      	GOTO       L__IntToStr116
0x05F8	0x0859      	MOVF       IntToStr_i_L0, 0
0x05F9	0x3C00      	SUBLW      0
L__IntToStr116:
0x05FA	0x1803      	BTFSC      STATUS, 0
0x05FB	0x2E15      	GOTO       L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x05FC	0x0859      	MOVF       IntToStr_i_L0, 0
0x05FD	0x0758      	ADDWF      FARG_IntToStr_output, 0
0x05FE	0x00F2      	MOVWF      R2
0x05FF	0x3001      	MOVLW      1
0x0600	0x0259      	SUBWF      IntToStr_i_L0, 0
0x0601	0x00F0      	MOVWF      R0
0x0602	0x3000      	MOVLW      0
0x0603	0x1C03      	BTFSS      STATUS, 0
0x0604	0x3E01      	ADDLW      1
0x0605	0x025A      	SUBWF      IntToStr_i_L0+1, 0
0x0606	0x00F1      	MOVWF      R0+1
0x0607	0x0870      	MOVF       R0, 0
0x0608	0x0758      	ADDWF      FARG_IntToStr_output, 0
0x0609	0x0084      	MOVWF      FSR
0x060A	0x0800      	MOVF       INDF, 0
0x060B	0x00F0      	MOVWF      R0
0x060C	0x0872      	MOVF       R2, 0
0x060D	0x0084      	MOVWF      FSR
0x060E	0x0870      	MOVF       R0, 0
0x060F	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,163 :: 		
0x0610	0x3001      	MOVLW      1
0x0611	0x02D9      	SUBWF      IntToStr_i_L0, 1
0x0612	0x1C03      	BTFSS      STATUS, 0
0x0613	0x03DA      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,164 :: 		
0x0614	0x2DF4      	GOTO       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x0615	0x0858      	MOVF       FARG_IntToStr_output, 0
0x0616	0x0084      	MOVWF      FSR
0x0617	0x3020      	MOVLW      32
0x0618	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,166 :: 		
0x0619	0x085B      	MOVF       IntToStr_negative_L0, 0
0x061A	0x045C      	IORWF      IntToStr_negative_L0+1, 0
0x061B	0x1903      	BTFSC      STATUS, 2
0x061C	0x2E33      	GOTO       L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x061D	0x01D9      	CLRF       IntToStr_i_L0
0x061E	0x01DA      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x061F	0x0859      	MOVF       IntToStr_i_L0, 0
0x0620	0x0758      	ADDWF      FARG_IntToStr_output, 0
0x0621	0x0084      	MOVWF      FSR
0x0622	0x0800      	MOVF       INDF, 0
0x0623	0x3A20      	XORLW      32
0x0624	0x1D03      	BTFSS      STATUS, 2
0x0625	0x2E2A      	GOTO       L_IntToStr28
0x0626	0x0AD9      	INCF       IntToStr_i_L0, 1
0x0627	0x1903      	BTFSC      STATUS, 2
0x0628	0x0ADA      	INCF       IntToStr_i_L0+1, 1
0x0629	0x2E1F      	GOTO       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x062A	0x3001      	MOVLW      1
0x062B	0x02D9      	SUBWF      IntToStr_i_L0, 1
0x062C	0x1C03      	BTFSS      STATUS, 0
0x062D	0x03DA      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,170 :: 		
0x062E	0x0859      	MOVF       IntToStr_i_L0, 0
0x062F	0x0758      	ADDWF      FARG_IntToStr_output, 0
0x0630	0x0084      	MOVWF      FSR
0x0631	0x302D      	MOVLW      45
0x0632	0x0080      	MOVWF      INDF
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x0633	0x0008      	RETURN
; end of _IntToStr
_main:
0x0634	0x3020      	MOVLW      32
0x0635	0x1283      	BCF        STATUS, 5
0x0636	0x1303      	BCF        STATUS, 6
0x0637	0x00A2      	MOVWF      _TEXTO2
0x0638	0x3020      	MOVLW      32
0x0639	0x00A3      	MOVWF      35
0x063A	0x3020      	MOVLW      32
0x063B	0x00A4      	MOVWF      36
0x063C	0x3020      	MOVLW      32
0x063D	0x00A5      	MOVWF      37
0x063E	0x3020      	MOVLW      32
0x063F	0x00A6      	MOVWF      38
0x0640	0x3020      	MOVLW      32
0x0641	0x00A7      	MOVWF      39
0x0642	0x3020      	MOVLW      32
0x0643	0x00A8      	MOVWF      40
0x0644	0x3020      	MOVLW      32
0x0645	0x00A9      	MOVWF      41
0x0646	0x01AA      	CLRF       42
0x0647	0x01AB      	CLRF       43
0x0648	0x3020      	MOVLW      32
0x0649	0x00AC      	MOVWF      _TEXTO1
0x064A	0x304D      	MOVLW      77
0x064B	0x00AD      	MOVWF      45
0x064C	0x3041      	MOVLW      65
0x064D	0x00AE      	MOVWF      46
0x064E	0x304E      	MOVLW      78
0x064F	0x00AF      	MOVWF      47
0x0650	0x304F      	MOVLW      79
0x0651	0x00B0      	MOVWF      48
0x0652	0x3020      	MOVLW      32
0x0653	0x00B1      	MOVWF      49
0x0654	0x3052      	MOVLW      82
0x0655	0x00B2      	MOVWF      50
0x0656	0x304F      	MOVLW      79
0x0657	0x00B3      	MOVWF      51
0x0658	0x3042      	MOVLW      66
0x0659	0x00B4      	MOVWF      52
0x065A	0x304F      	MOVLW      79
0x065B	0x00B5      	MOVWF      53
0x065C	0x3054      	MOVLW      84
0x065D	0x00B6      	MOVWF      54
0x065E	0x3049      	MOVLW      73
0x065F	0x00B7      	MOVWF      55
0x0660	0x3043      	MOVLW      67
0x0661	0x00B8      	MOVWF      56
0x0662	0x3041      	MOVLW      65
0x0663	0x00B9      	MOVWF      57
0x0664	0x3020      	MOVLW      32
0x0665	0x00BA      	MOVWF      58
0x0666	0x300A      	MOVLW      10
0x0667	0x00BB      	MOVWF      59
0x0668	0x01BC      	CLRF       60
;Mano Robotica.c,48 :: 		void main()
;Mano Robotica.c,50 :: 		TXSTA.SYNC=0;                                       //EUSART en Modo Asincrono
0x0669	0x1683      	BSF        STATUS, 5
0x066A	0x1218      	BCF        TXSTA, 4
;Mano Robotica.c,51 :: 		TXSTA.BRGH=0;                                       //EUSART en Baja Velocidad
0x066B	0x1118      	BCF        TXSTA, 2
;Mano Robotica.c,52 :: 		BAUDCTL.BRG16=0;                                    //Generador de 8 bits para el Baud Rate
0x066C	0x1703      	BSF        STATUS, 6
0x066D	0x1187      	BCF        BAUDCTL, 3
;Mano Robotica.c,54 :: 		SPBRG=25;                                           //2400/Segundo, Baud Rate=2400
0x066E	0x3019      	MOVLW      25
0x066F	0x1303      	BCF        STATUS, 6
0x0670	0x0099      	MOVWF      SPBRG
;Mano Robotica.c,56 :: 		RCSTA.SPEN=1;                                       //Habilita TX y RX como terminales del puerto serial
0x0671	0x1283      	BCF        STATUS, 5
0x0672	0x1798      	BSF        RCSTA, 7
;Mano Robotica.c,57 :: 		RCSTA.CREN=1;                                       //Habilita recepcion
0x0673	0x1618      	BSF        RCSTA, 4
;Mano Robotica.c,58 :: 		TXSTA.TXEN=1;                                       //Habilitacion de la Transmision y Transmision
0x0674	0x1683      	BSF        STATUS, 5
0x0675	0x1698      	BSF        TXSTA, 5
;Mano Robotica.c,60 :: 		PIE1.RCIE=1;                                        //Habilitacion de interrupcion por recepcion
0x0676	0x168C      	BSF        PIE1, 5
;Mano Robotica.c,61 :: 		INTCON.PEIE=1;                                      //Habilitacion de interrupcion por periferico
0x0677	0x170B      	BSF        INTCON, 6
;Mano Robotica.c,62 :: 		INTCON.GIE=1;                                       //Habilitacion Global de las Interrupciones
0x0678	0x178B      	BSF        INTCON, 7
;Mano Robotica.c,64 :: 		TRISD=0;                                            //Puerto como salida
0x0679	0x0188      	CLRF       TRISD
;Mano Robotica.c,65 :: 		TRISA.RA4=1;                                        //RA4 como entrada
0x067A	0x1605      	BSF        TRISA, 4
;Mano Robotica.c,66 :: 		d1=0;
0x067B	0x1283      	BCF        STATUS, 5
0x067C	0x01D0      	CLRF       _d1
0x067D	0x01D1      	CLRF       _d1+1
;Mano Robotica.c,67 :: 		d2=0;
0x067E	0x01C7      	CLRF       _d2
0x067F	0x01C8      	CLRF       _d2+1
;Mano Robotica.c,68 :: 		d3=0;
0x0680	0x01C5      	CLRF       _d3
0x0681	0x01C6      	CLRF       _d3+1
;Mano Robotica.c,69 :: 		contador=0;
0x0682	0x01CA      	CLRF       _contador
0x0683	0x01CB      	CLRF       _contador+1
;Mano Robotica.c,70 :: 		TRISB=~0x3F;
0x0684	0x30C0      	MOVLW      192
0x0685	0x1683      	BSF        STATUS, 5
0x0686	0x0086      	MOVWF      TRISB
;Mano Robotica.c,72 :: 		PORTB=0x3F;
0x0687	0x303F      	MOVLW      63
0x0688	0x1283      	BCF        STATUS, 5
0x0689	0x0086      	MOVWF      PORTB
;Mano Robotica.c,75 :: 		while(1)
L_main0:
;Mano Robotica.c,77 :: 		if(!PORTA.RA4)                               //Boton presionado
0x068A	0x1A05      	BTFSC      PORTA, 4
0x068B	0x2E97      	GOTO       L_main2
;Mano Robotica.c,79 :: 		d1=0;
0x068C	0x01D0      	CLRF       _d1
0x068D	0x01D1      	CLRF       _d1+1
;Mano Robotica.c,80 :: 		d2=0;
0x068E	0x01C7      	CLRF       _d2
0x068F	0x01C8      	CLRF       _d2+1
;Mano Robotica.c,81 :: 		d3=0;
0x0690	0x01C5      	CLRF       _d3
0x0691	0x01C6      	CLRF       _d3+1
;Mano Robotica.c,82 :: 		contador=0;
0x0692	0x01CA      	CLRF       _contador
0x0693	0x01CB      	CLRF       _contador+1
;Mano Robotica.c,83 :: 		while(!PORTA.RA4);                   //Espera a que se libere el boton
L_main3:
0x0694	0x1A05      	BTFSC      PORTA, 4
0x0695	0x2E97      	GOTO       L_main4
0x0696	0x2E94      	GOTO       L_main3
L_main4:
;Mano Robotica.c,84 :: 		}
L_main2:
;Mano Robotica.c,85 :: 		}
0x0697	0x2E8A      	GOTO       L_main0
;Mano Robotica.c,86 :: 		}
L_end_main:
0x0698	0x2E98      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [576]    _interrupt
0x0244       [4]    _FIXSIGN32
0x0248      [12]    _SETFOV32
0x0254       [7]    _RES032
0x025B      [29]    _Div_16x16_U
0x0278      [12]    _SETFUN32
0x0284       [7]    _____DoICP
0x028B      [90]    _NRM4032
0x02E5      [47]    _NRM3232
0x0314      [13]    _SETIOV3224
0x0321      [27]    _ENABLE
0x033C      [64]    _WordToStr
0x037C       [5]    _CONFIG_SET
0x0381       [5]    _ENTRY_MODE_SET
0x0386       [6]    _Periodo
0x038C      [12]    _RESET_LCD
0x0398      [25]    _CADENA1
0x03B1      [30]    _Int2Double
0x03CF      [93]    _Double2Int
0x042C       [5]    _SET_DDRAM
0x0431      [43]    _Mul_16x16_U
0x045C      [12]    ___CC2DW
0x0468      [34]    _Ancho_Pulso
0x048A      [97]    _Mul_32x32_FP
0x04EB     [160]    _Add_32x32_FP
0x058B       [5]    _DISPLAY_ON_OFF
0x0590       [5]    _CLEAR_DISPLAY
0x0595      [14]    _configuracion
0x05A3      [25]    _CADENA2
0x05BC      [14]    _PWM_CFG
0x05CA     [106]    _IntToStr
0x0634     [101]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0018       [1]    RCSTA
0x001A       [1]    RCREG
0x0020       [1]    __math_tempbD
0x0022      [10]    _TEXTO2
0x002C      [17]    _TEXTO1
0x003D       [2]    _Valor
0x003F       [2]    ___DoICPAddr
0x0041       [2]    _Boton
0x0043       [2]    _Motor
0x0045       [2]    _d3
0x0047       [2]    _d2
0x0049       [1]    _DB
0x004A       [2]    _contador
0x004C       [4]    _Numero
0x0050       [2]    _d1
0x0052       [1]    ___saveSTATUS
0x0053       [1]    ___savePCLATH
0x0054       [2]    FLOC__interrupt
0x0056       [2]    FARG_IntToStr_input
0x0056       [1]    CADENA1_i_L0
0x0056       [1]    CADENA2_i_L0
0x0056       [2]    FARG_Ancho_Pulso_ancho
0x0056       [2]    FARG_Periodo_t_useg
0x0058       [1]    FARG_IntToStr_output
0x0059       [2]    IntToStr_i_L0
0x005B       [2]    IntToStr_negative_L0
0x005D       [2]    IntToStr_inword_L0
0x005F       [2]    FARG_WordToStr_input
0x0061       [1]    FARG_WordToStr_output
0x0062       [1]    WordToStr_len_L0
0x0063       [1]    FLOC__WordToStr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x008C       [1]    PIE1
0x0092       [1]    PR2
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x0187       [1]    BAUDCTL
0x0188       [1]    ANSEL
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_interrupt18
  L_interrupt19
  L_interrupt20
  L_interrupt21
  L_interrupt22
  L_interrupt23
  L_interrupt24
  L_interrupt25
  L_interrupt26
  L_interrupt27
  L_interrupt28
  L_interrupt29
  L_interrupt30
  L_interrupt31
  L_interrupt32
  L_interrupt33
  L_interrupt34
  L_interrupt35
  L_interrupt36
  L_interrupt37
  L_interrupt38
  L_interrupt39
  L_interrupt40
  L_interrupt41
  L_interrupt42
  L_interrupt43
  L_interrupt44
  L_interrupt45
  L_interrupt46
  L_RESET_LCD47
  L_ENABLE48
  L_ENABLE49
  L_CADENA150
  L_CADENA151
  L_CADENA252
  L_CADENA253
  L__interrupt54
  L__interrupt55
  L_end_main
  _main
  L_end_interrupt
  _interrupt
  L__interrupt58
  L__interrupt59
  L__interrupt60
  L__interrupt61
  L__interrupt62
  L__interrupt63
  L__interrupt64
  L__interrupt65
  L__interrupt66
  L__interrupt67
  L__interrupt68
  L__interrupt69
  L__interrupt70
  L__interrupt71
  L__interrupt72
  L__interrupt73
  L__interrupt74
  L__interrupt75
  L__interrupt76
  L__interrupt77
  L__interrupt78
  L__interrupt79
  L__interrupt80
  L__interrupt81
  L__interrupt82
  L__interrupt83
  L__interrupt84
  L__interrupt85
  L_end_configuracion
  _configuracion
  L_end_RESET_LCD
  _RESET_LCD
  L_end_CONFIG_SET
  _CONFIG_SET
  L_end_DISPLAY_ON_OFF
  _DISPLAY_ON_OFF
  L_end_ENTRY_MODE_SET
  _ENTRY_MODE_SET
  L_end_CLEAR_DISPLAY
  _CLEAR_DISPLAY
  L_end_SET_DDRAM
  _SET_DDRAM
  L_end_ENABLE
  _ENABLE
  L_end_CADENA1
  _CADENA1
  L_end_CADENA2
  _CADENA2
  L_end_PWM_CFG
  _PWM_CFG
  L_end_Ancho_Pulso
  _Ancho_Pulso
  L_end_Periodo
  _Periodo
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_interrupt18
  L_interrupt19
  L_interrupt20
  L_interrupt21
  L_interrupt22
  L_interrupt23
  L_interrupt24
  L_interrupt25
  L_interrupt26
  L_interrupt27
  L_interrupt28
  L_interrupt29
  L_interrupt30
  L_interrupt31
  L_interrupt32
  L_interrupt33
  L_interrupt34
  L_interrupt35
  L_interrupt36
  L_interrupt37
  L_interrupt38
  L_interrupt39
  L_interrupt40
  L_interrupt41
  L_interrupt42
  L_interrupt43
  L_interrupt44
  L_interrupt45
  L_interrupt46
  L_RESET_LCD47
  L_ENABLE48
  L_ENABLE49
  L_CADENA150
  L_CADENA151
  L_CADENA252
  L_CADENA253
  L__interrupt54
  L__interrupt55
  L_end_main
  _main
  L_end_interrupt
  _interrupt
  L__interrupt58
  L__interrupt59
  L__interrupt60
  L__interrupt61
  L__interrupt62
  L__interrupt63
  L__interrupt64
  L__interrupt65
  L__interrupt66
  L__interrupt67
  L__interrupt68
  L__interrupt69
  L__interrupt70
  L__interrupt71
  L__interrupt72
  L__interrupt73
  L__interrupt74
  L__interrupt75
  L__interrupt76
  L__interrupt77
  L__interrupt78
  L__interrupt79
  L__interrupt80
  L__interrupt81
  L__interrupt82
  L__interrupt83
  L__interrupt84
  L__interrupt85
  L_end_configuracion
  _configuracion
  L_end_RESET_LCD
  _RESET_LCD
  L_end_CONFIG_SET
  _CONFIG_SET
  L_end_DISPLAY_ON_OFF
  _DISPLAY_ON_OFF
  L_end_ENTRY_MODE_SET
  _ENTRY_MODE_SET
  L_end_CLEAR_DISPLAY
  _CLEAR_DISPLAY
  L_end_SET_DDRAM
  _SET_DDRAM
  L_end_ENABLE
  _ENABLE
  L_end_CADENA1
  _CADENA1
  L_end_CADENA2
  _CADENA2
  L_end_PWM_CFG
  _PWM_CFG
  L_end_Ancho_Pulso
  _Ancho_Pulso
  L_end_Periodo
  _Periodo
  L_ByteToStr0
  L_ByteToStr1
  L_ByteToStr2
  L_ByteToStr3
  L_ByteToStr4
  L_ByteToStr5
  L_WordToStr6
  L_WordToStr7
  L_WordToStr8
  L_WordToStr9
  L_WordToStr10
  L_WordToStr11
  L_WordToStrWithZeros12
  L_WordToStrWithZeros13
  L_WordToStrWithZeros14
  L_WordToStrWithZeros15
  L_WordToStrWithZeros16
  L_ShortToStr17
  L_ShortToStr18
  L_ShortToStr19
  L_ShortToStr20
  L_ShortToStr21
  L_ShortToStr22
  L_IntToStr23
  L_IntToStr24
  L_IntToStr25
  L_IntToStr26
  L_IntToStr27
  L_IntToStr28
  L_IntToStrWithZeros29
  L_IntToStrWithZeros30
  L_IntToStrWithZeros31
  L_IntToStrWithZeros32
  L_IntToStrWithZeros33
  L_IntToStrWithZeros34
  L_IntToStrWithZeros35
  L_IntToStrWithZeros36
  L_IntToStrWithZeros37
  L_LongWordToStr38
  L_LongWordToStr39
  L_LongWordToStr40
  L_LongWordToStr41
  L_LongWordToStr42
  L_LongWordToStr43
  L_LongWordToStrWithZeros44
  L_LongWordToStrWithZeros45
  L_LongWordToStrWithZeros46
  L_LongWordToStrWithZeros47
  L_LongWordToStrWithZeros48
  L_LongToStr49
  L_LongToStr50
  L_LongToStr51
  L_LongToStr52
  L_LongToStr53
  L_LongToStr54
  L_LongIntToStrWithZeros55
  L_LongIntToStrWithZeros56
  L_LongIntToStrWithZeros57
  L_LongIntToStrWithZeros58
  L_LongIntToStrWithZeros59
  L_LongIntToStrWithZeros60
  L_LongIntToStrWithZeros61
  L_LongIntToStrWithZeros62
  L_LongIntToStrWithZeros63
  L_Dec2Bcd64
  L_Dec2Bcd65
  L_Rtrim66
  L_Rtrim67
  L_Rtrim68
  L_Rtrim69
  L_Ltrim70
  L_Ltrim71
  L_Ltrim72
  L_Ltrim73
  L_Ltrim74
  L_Ltrim75
  L_FloatToStr76
  L_FloatToStr77
  L_FloatToStr78
  L_FloatToStr79
  L_FloatToStr80
  L_FloatToStr81
  L_FloatToStr82
  L_FloatToStr83
  L_FloatToStr84
  L_FloatToStr85
  L_FloatToStr86
  L_FloatToStr87
  L_FloatToStr88
  L_FloatToStr89
  L_FloatToStr90
  L_FloatToStr91
  L_FloatToStr92
  L_FloatToStr93
  L_FloatToStr94
  L_FloatToStr95
  L_FloatToStr96
  L_FloatToStr97
  L__Rtrim98
  L__Ltrim99
  L__FloatToStr100
  L_end_ByteToHex
